filename,hexdigest
src/theory/a.tasks,0c2affcaa98842e7e322471f463e4c48e9501e8c
src/theory/closures.tasks,7db95464a9187fda6684369ae8b9b94497f76ddc
src/theory/group.tasks,44c2a0acbc6f60adff57907f7da307cd493be3a4
src/theory/h4.facts,20b6ae8659502389e9776586788360911f763b3a
src/theory/h4.programs,5f1c37c97e68ac920388d05f8c4a9c050c9d5a4a
src/theory/h4.symbols,5e325777efd9e68f862b5b07b137fd171f9d96a2
src/theory/h4.tasks,d473b5f61182e36ee2fe5359a52d02097629ff41
src/theory/join.tasks,e5c557836638f80c9f104af5ec295a96b46064ad
src/theory/order.tasks,269e5b441289dfa623d5e4bf969f742f6d195290
src/theory/quote.tasks,907efb4be20927ed01b0a4332ccc7c36af50804e
src/theory/rand.tasks,3bb0a3190228bf2cae53dbdd8c3a1a3a0643a8c5
src/theory/reflect.tasks,2a78c35eb7d37ca7b799fb3c84705fc1994b885b
src/theory/sk.facts,07b36ce8096a0dbd4ee87f9e21b78468e026a697
src/theory/sk.programs,d9127cedb3b651dbc72208cb9cf320e3db5746c0
src/theory/sk.symbols,9f03c8512975d6989ef6fea62318b3ab80924931
src/theory/sk.tasks,3eb0b9ae1d3c2aa85c3bebd1dbb058f040cda33a
src/theory/skj.facts,4c0a1dce7dc25e402623bb00358d4e0af02b408a
src/theory/skj.programs,e007066480529672124bcab6f52bc52c7c6aa246
src/theory/skj.symbols,17f80f94a1635f01d163dd152f6a8d160d9c679f
src/theory/skja.facts,41c21fb310e9ccf902a328d0d284ae89507e9860
src/theory/skja.programs,816c5fc736c1f8b700869b86896587b3e9490c1e
src/theory/skja.symbols,bd65ac3c01a397d6262630908a383ac01b06c097
src/theory/skjo.facts,6323990853bfed6f3120963125331ad5ecd40971
src/theory/skjo.programs,3358146e56142ca5e2c4129a374d42c3128bee8c
src/theory/skjo.symbols,582e3b5398132c9fc42403854a0197f6aed84e21
src/theory/skrj.facts,c549be7f7e50d8ad311b9b7d02a235274e08aee5
src/theory/skrj.programs,6b38be948fc8637b49889eff7e96a12526a890ae
src/theory/skrj.symbols,299fae0b807f296da3c46288ff04172bd59428d4
src/theory/types.tasks,e1b596453bca4dc29fb419ccf6e7c94c115cbdc3
