filename,hexdigest
src/surveyor/h4.theory.cpp,4d6c73bbdba79a165068e8d4a05412d5f74ed2e2
src/surveyor/sk.theory.cpp,420d6c1643b0b616e0e56d16467ca74c8b3b7b32
src/surveyor/skj.theory.cpp,2d641d97349a412e452fa4ba7dc21e9470a5f843
src/surveyor/skja.theory.cpp,938d69db11e6f1123fd9717570a70a8d7fa9e3ad
src/surveyor/skjo.theory.cpp,b62609f3cd410744dd621b54662ea475332f2b60
src/surveyor/skrj.theory.cpp,a6d4b4177b59d1a0f0e2abc327e596ec18aca1a7
src/theory/a.tasks,0c2affcaa98842e7e322471f463e4c48e9501e8c
src/theory/closures.tasks,7db95464a9187fda6684369ae8b9b94497f76ddc
src/theory/group.tasks,44c2a0acbc6f60adff57907f7da307cd493be3a4
src/theory/h4.facts,20700c1f48b545da0bcdc38ae111590d843875fe
src/theory/h4.tasks,d473b5f61182e36ee2fe5359a52d02097629ff41
src/theory/join.tasks,e5c557836638f80c9f104af5ec295a96b46064ad
src/theory/order.tasks,a61d1cbd2cc9913d8ff06b116b4c9514e99cafa6
src/theory/quote.tasks,907efb4be20927ed01b0a4332ccc7c36af50804e
src/theory/rand.tasks,3bb0a3190228bf2cae53dbdd8c3a1a3a0643a8c5
src/theory/reflect.tasks,2a78c35eb7d37ca7b799fb3c84705fc1994b885b
src/theory/sk.facts,ce63e709b889b127ab0548fecb884566868fa363
src/theory/sk.tasks,3eb0b9ae1d3c2aa85c3bebd1dbb058f040cda33a
src/theory/skj.facts,d5a11fcda39e3bc96b514599c8550e048799dbdb
src/theory/skja.facts,68d936625fc59cbe10e0a2bafecbf5a0b63aa031
src/theory/skjo.facts,3fef464270ee3178d5cccb486f2b4aa7a46aa4ff
src/theory/skrj.facts,48d7559fc3041b99b877886beecb87bf38c9eef4
src/theory/types.tasks,32bea1425d6f855904ae35c21adb93751129b909
