filename,hexdigest
src/theory/a.tasks,0c2affcaa98842e7e322471f463e4c48e9501e8c
src/theory/closures.tasks,7db95464a9187fda6684369ae8b9b94497f76ddc
src/theory/group.tasks,44c2a0acbc6f60adff57907f7da307cd493be3a4
src/theory/h4.facts,20b6ae8659502389e9776586788360911f763b3a
src/theory/h4.programs,1a4de2a5e1156434e693e9e70ae65349ae54dd53
src/theory/h4.symbols,5e325777efd9e68f862b5b07b137fd171f9d96a2
src/theory/h4.tasks,d473b5f61182e36ee2fe5359a52d02097629ff41
src/theory/join.tasks,b95d5c274e683607afa9128cb77766901abc99c5
src/theory/order.tasks,dc1be98108ac25e79293dd259f4006ea29c6e705
src/theory/quote.tasks,907efb4be20927ed01b0a4332ccc7c36af50804e
src/theory/rand.tasks,3bb0a3190228bf2cae53dbdd8c3a1a3a0643a8c5
src/theory/reflect.tasks,2a78c35eb7d37ca7b799fb3c84705fc1994b885b
src/theory/sk.facts,07b36ce8096a0dbd4ee87f9e21b78468e026a697
src/theory/sk.programs,4e74bfb2807c310fd1b5e819c88607bee4de4a44
src/theory/sk.symbols,9f03c8512975d6989ef6fea62318b3ab80924931
src/theory/sk.tasks,aca0b29b363be0543408118014a1ad0d4411bebc
src/theory/skj.facts,4c0a1dce7dc25e402623bb00358d4e0af02b408a
src/theory/skj.programs,e136ed2d62a13f6efe7d849092c7d6a2800fdbaa
src/theory/skj.symbols,17f80f94a1635f01d163dd152f6a8d160d9c679f
src/theory/skja.facts,0a26c89f58211711ac621f5f1d43ba2d581ac5f4
src/theory/skja.programs,a4c59bee2fc40fa731bed48a25d11906f7fb8d52
src/theory/skja.symbols,bd65ac3c01a397d6262630908a383ac01b06c097
src/theory/skjo.facts,6323990853bfed6f3120963125331ad5ecd40971
src/theory/skjo.programs,017dbeb9b4b9bedc4460c0daf24c34add8744567
src/theory/skjo.symbols,582e3b5398132c9fc42403854a0197f6aed84e21
src/theory/skrj.facts,c549be7f7e50d8ad311b9b7d02a235274e08aee5
src/theory/skrj.programs,a6a22f6714b63ccaa4102ae29826b0f285b0fb26
src/theory/skrj.symbols,299fae0b807f296da3c46288ff04172bd59428d4
src/theory/types.tasks,def777acbc8b14e250630ee8c4dbc3da392ee64a
