filename,hexdigest
pomagma/theory/a.tasks,b4e507c2b87678e0bd5d35fbd71497395e74a975
pomagma/theory/closures.tasks,7db95464a9187fda6684369ae8b9b94497f76ddc
pomagma/theory/group.tasks,44c2a0acbc6f60adff57907f7da307cd493be3a4
pomagma/theory/h4.facts,e6c33c4fac517d875f58d6f2aa9ac9d3f3eae873
pomagma/theory/h4.optimized.programs,eb3a705150e45c4f79ca00b1c8967c99496675af
pomagma/theory/h4.programs,90c5c6757d27835f2397b9a0576b1f9b61cbf965
pomagma/theory/h4.symbols,ff3e1be9e62553bca35015762a23ab5d552a3964
pomagma/theory/h4.tasks,d473b5f61182e36ee2fe5359a52d02097629ff41
pomagma/theory/join.tasks,b95d5c274e683607afa9128cb77766901abc99c5
pomagma/theory/order.tasks,dc1be98108ac25e79293dd259f4006ea29c6e705
pomagma/theory/quote.tasks,907efb4be20927ed01b0a4332ccc7c36af50804e
pomagma/theory/rand.tasks,3bb0a3190228bf2cae53dbdd8c3a1a3a0643a8c5
pomagma/theory/reflect.tasks,2a78c35eb7d37ca7b799fb3c84705fc1994b885b
pomagma/theory/rs.tasks,24d948c8c6b8758e1aeb228defdd95f9e686abec
pomagma/theory/sk.facts,728f98d6740ea3aa3e4d833bcb0d2758c8b309c8
pomagma/theory/sk.optimized.programs,795245387972b02a72c0961d58d2fb641865cc67
pomagma/theory/sk.programs,7e40090805c2fa3ca516d8a813abd35187de8cab
pomagma/theory/sk.symbols,33ef6cd211d8acfb0efc02e984027a484f441572
pomagma/theory/sk.tasks,f7cdb90005e9534b877022d8fc2a09217a853140
pomagma/theory/skj.facts,64a83e1fdd74584e391d0c8d51e78669bcf837f6
pomagma/theory/skj.optimized.programs,2e0c225788f71b80ad5cd546c2a54f64d46b1677
pomagma/theory/skj.programs,6a3b00b629bf89989d11b94fd092141ff036881d
pomagma/theory/skj.symbols,c1c0cbc8b52c60763c530d8eb0ea33a6d05db640
pomagma/theory/skja.facts,1eafc3b98b6524e6def37ecab7a03036b15cf1b9
pomagma/theory/skja.optimized.programs,00a46da6fef5f11ff9d633be0d607f62020348b9
pomagma/theory/skja.programs,032369db9ad5a75b9b6b48aa6d75d56c15b18db6
pomagma/theory/skja.symbols,2cd79b2368022845c90f7063e979b43e9e41751a
pomagma/theory/skjo.facts,75982ead5ad6091dfdef77b5762d57f166733677
pomagma/theory/skjo.optimized.programs,fc88b8c558052e48f8f081d3373165303288f472
pomagma/theory/skjo.programs,13d9e42f7fc9f6663d84a1fb8c187439c11407eb
pomagma/theory/skjo.symbols,222e41b1feaea42add7f88599276ffd611826313
pomagma/theory/skrj.facts,b3ace857e8a2c35929a28fce6a973d9dd8a313ea
pomagma/theory/skrj.optimized.programs,462ae0bbf1fb27a347e6992abd9a50c0cea10d25
pomagma/theory/skrj.programs,ef91765c306eab4968dd0897903b83bea92ff511
pomagma/theory/skrj.symbols,1af500116588b667c7a57f703748eb48b3a74743
pomagma/theory/types.tasks,b8548e8c720631683d8ab5c53e191967fb6e58c9
