filename,hexdigest
src/surveyor/h4.theory.cpp,3842e3e8f3878da9779c330771c68f0ef6826704
src/surveyor/sk.theory.cpp,a3f0977e1c062e00a84b57fe1e3421e2df01ec5b
src/surveyor/skj.theory.cpp,1b31a275500ed37e478b4f36d6d3f5db7d69fcc9
src/surveyor/skja.theory.cpp,f86214cb19ebb154dca09601b138894cb327b5b1
src/surveyor/skjo.theory.cpp,67e790c24217037043b96718cfba27758b0da92a
src/surveyor/skrj.theory.cpp,4adc4b5a52b9596185694f5b4a86de9e0552809c
src/theory/a.tasks,0c2affcaa98842e7e322471f463e4c48e9501e8c
src/theory/closures.tasks,7db95464a9187fda6684369ae8b9b94497f76ddc
src/theory/group.tasks,44c2a0acbc6f60adff57907f7da307cd493be3a4
src/theory/h4.facts,aea98bfd44b9058874cf03daf891e8f726bd5f07
src/theory/h4.programs,36e52a8078ac4d4cc5b6d6d3e39e5656acf87309
src/theory/h4.symbols,20e9ae367749875d90d594c1b0d75b14bb664da5
src/theory/h4.tasks,d473b5f61182e36ee2fe5359a52d02097629ff41
src/theory/join.tasks,e5c557836638f80c9f104af5ec295a96b46064ad
src/theory/order.tasks,a61d1cbd2cc9913d8ff06b116b4c9514e99cafa6
src/theory/quote.tasks,907efb4be20927ed01b0a4332ccc7c36af50804e
src/theory/rand.tasks,3bb0a3190228bf2cae53dbdd8c3a1a3a0643a8c5
src/theory/reflect.tasks,2a78c35eb7d37ca7b799fb3c84705fc1994b885b
src/theory/sk.facts,74483c854568acfc9b3fa49f0def328a825e2491
src/theory/sk.programs,7a59decd85527e6b6f69f1999d0bc8684f013553
src/theory/sk.symbols,ce90135e4aab4f52d1140784d5ecf614ca883c07
src/theory/sk.tasks,3eb0b9ae1d3c2aa85c3bebd1dbb058f040cda33a
src/theory/skj.facts,5c9a0e0e69e23826e21a4e9de15717abdacf8107
src/theory/skj.programs,71eff9fb951c93afc06ac5bf0ceb9a9894467405
src/theory/skj.symbols,4b296e52ac6eb35ee2fbce403802fc6e08e014f0
src/theory/skja.facts,729796a5d733180a897e883b6af0d7c9b3e74a6d
src/theory/skja.programs,2dc7bc3fa7b156b6b6c1e441e6a4f3c1491ada6f
src/theory/skja.symbols,eb51cd413ce250e77e35d81f1f05d73620661eda
src/theory/skjo.facts,1002ffaf048e2830175bafd96e53d3f3a0660e74
src/theory/skjo.programs,a66441c46e675a0969ae6bca49b2092c6248ee0b
src/theory/skjo.symbols,cd15e1818ef428c74dda8ef02b0fc2f76f2d5e0c
src/theory/skrj.facts,3ee269c99ec4895477d8567bf5f187c91f36bec3
src/theory/skrj.programs,277dc446474a36ae859c8bfaace22d8534a3ccb4
src/theory/skrj.symbols,c93398ab1df078357a8781024fdd6b317fc01c43
src/theory/types.tasks,32bea1425d6f855904ae35c21adb93751129b909
