filename,hexdigest
src/surveyor/h4.theory.cpp,3c8e5e3f52e9d3fbe41f4b7c2d79ade3d34d7196
src/surveyor/sk.theory.cpp,10d1e48c1e3107fadfe7d38e0c3d0b2449d851b5
src/surveyor/skj.theory.cpp,0852ee2405df29f268ac62fe6fe1e7c02c30f38a
src/surveyor/skja.theory.cpp,f9636a831bf6ba38c928a276feadc2e4af42c007
src/surveyor/skjo.theory.cpp,9274412c07d8d874a129e5ca24e0c1f53f2fad0f
src/surveyor/skrj.theory.cpp,7e1af3ead4752bb48b62fef1ab0935a01c95cc16
src/theory/a.tasks,0c2affcaa98842e7e322471f463e4c48e9501e8c
src/theory/closures.tasks,7db95464a9187fda6684369ae8b9b94497f76ddc
src/theory/group.tasks,44c2a0acbc6f60adff57907f7da307cd493be3a4
src/theory/h4.facts,aea98bfd44b9058874cf03daf891e8f726bd5f07
src/theory/h4.programs,2a53946e822a493fd6ec27eda77025b224929358
src/theory/h4.symbols,20e9ae367749875d90d594c1b0d75b14bb664da5
src/theory/h4.tasks,d473b5f61182e36ee2fe5359a52d02097629ff41
src/theory/join.tasks,e5c557836638f80c9f104af5ec295a96b46064ad
src/theory/order.tasks,a61d1cbd2cc9913d8ff06b116b4c9514e99cafa6
src/theory/quote.tasks,907efb4be20927ed01b0a4332ccc7c36af50804e
src/theory/rand.tasks,3bb0a3190228bf2cae53dbdd8c3a1a3a0643a8c5
src/theory/reflect.tasks,2a78c35eb7d37ca7b799fb3c84705fc1994b885b
src/theory/sk.facts,74483c854568acfc9b3fa49f0def328a825e2491
src/theory/sk.programs,4a834bdfe930ff9bf3fb5f9fb9d76f8c81f939c1
src/theory/sk.symbols,ce90135e4aab4f52d1140784d5ecf614ca883c07
src/theory/sk.tasks,3eb0b9ae1d3c2aa85c3bebd1dbb058f040cda33a
src/theory/skj.facts,5c9a0e0e69e23826e21a4e9de15717abdacf8107
src/theory/skj.programs,30fc25ebd57e5a798ebed70af74d05783cfbdb9d
src/theory/skj.symbols,4b296e52ac6eb35ee2fbce403802fc6e08e014f0
src/theory/skja.facts,729796a5d733180a897e883b6af0d7c9b3e74a6d
src/theory/skja.programs,848fa987afe062940592207fd218b2e5bde1d679
src/theory/skja.symbols,eb51cd413ce250e77e35d81f1f05d73620661eda
src/theory/skjo.facts,1002ffaf048e2830175bafd96e53d3f3a0660e74
src/theory/skjo.programs,6ec82cb4c88ea15db09a8206c298aa4d2204074b
src/theory/skjo.symbols,cd15e1818ef428c74dda8ef02b0fc2f76f2d5e0c
src/theory/skrj.facts,3ee269c99ec4895477d8567bf5f187c91f36bec3
src/theory/skrj.programs,0101fbcdbfad1d0b235b42693d260535ab02f7c4
src/theory/skrj.symbols,c93398ab1df078357a8781024fdd6b317fc01c43
src/theory/types.tasks,32bea1425d6f855904ae35c21adb93751129b909
